"Region_Country_Area","Year","Population_annual_rate_of_increase_percent","Total_fertility_rate_children_per_women","Under_five_mortality_rate_for_both_sexes_per_1_000_live_births","Maternal_mortality_ratio_deaths_per_100_000_population","Life_expectancy_at_birth_for_both_sexes_years","Life_expectancy_at_birth_for_males_years","Life_expectancy_at_birth_for_females_years","region_name"
29,2015,0.6,2.2,39.4,192,72.5,69.6,75.4,"Caribbean"
29,2020,0.5,2,36.6,188,72.3,69,75.7,"Caribbean"
29,2024,0.4,2,35.1,0,73.3,70.1,76.5,"Caribbean"
13,2010,1.5,2.5,21.4,63,73.2,70.5,75.9,"Central America"
13,2015,1.1,2.3,18.1,60,74,71.4,76.7,"Central America"
13,2020,0.9,2.1,15.2,64,70.8,67.4,74.4,"Central America"
13,2024,1,2,13.7,0,75.1,72.4,77.9,"Central America"
5,2010,1,2.1,19.9,74,74,70.8,77.4,"South America"
5,2015,0.9,2,17.1,70,75.3,72.1,78.5,"South America"
5,2020,0.6,1.8,15.5,86,74.3,71.1,77.6,"South America"
5,2024,0.6,1.7,14.4,0,76.4,73.5,79.3,"South America"
142,2010,1.2,2.3,42.2,148,71.4,69.1,73.8,"Asia"
142,2015,1,2.2,33.2,117,73,70.6,75.5,"Asia"
142,2020,0.7,2,27.9,104,73.6,71.1,76.3,"Asia"
142,2024,0.6,1.9,25.8,0,74.8,72.3,77.4,"Asia"
143,2010,1.6,2.7,31.1,34,68.9,65.1,72.7,"Central Asia"
143,2015,1.8,2.8,23.4,26,70.9,67.4,74.4,"Central Asia"
143,2020,1.9,3.1,19.1,25,70.6,67.3,74,"Central Asia"
143,2024,1.7,3.2,16.6,0,72.8,69.4,76.1,"Central Asia"
30,2010,0.6,1.7,15.1,33,76.7,73.9,79.5,"Eastern Asia"
30,2015,0.5,1.6,10.4,26,78,75.2,80.9,"Eastern Asia"
30,2020,0.1,1.2,7.4,24,78.9,76,82,"Eastern Asia"
30,2024,-0.2,1,7.7,0,79,76.1,82,"Eastern Asia"
62,2010,1.5,2.8,59.9,210,67.1,65.4,69,"South-central Asia"
62,2015,1.2,2.5,47.2,160,69.1,67.4,71,"South-central Asia"
62,2020,1.1,2.3,37.6,129,69.7,67.8,71.8,"South-central Asia"
62,2024,1.1,2.2,32.5,0,72,70.3,73.9,"South-central Asia"
35,2010,1.3,2.4,32.2,168,69.8,67.1,72.6,"South-eastern Asia"
35,2015,1.1,2.3,27.4,148,70.9,68.1,73.9,"South-eastern Asia"
35,2020,0.8,2,24.3,134,71.1,68.1,74.2,"South-eastern Asia"
35,2024,0.7,1.9,22.1,0,72.3,69.3,75.3,"South-eastern Asia"
34,2010,1.5,2.8,61,217,67.1,65.4,68.9,"Southern Asia"
34,2015,1.2,2.5,48.3,166,69.1,67.4,70.9,"Southern Asia"
34,2020,1.1,2.3,38.5,134,69.7,67.8,71.7,"Southern Asia"
34,2024,1,2.2,33.3,0,72,70.3,73.8,"Southern Asia"
145,2010,2.2,3,27.3,61,73.2,70.7,75.9,"Western Asia"
145,2015,2.4,2.9,25.2,62,73.6,70.8,76.7,"Western Asia"
145,2020,1.4,2.6,21.6,63,73.9,71.2,77,"Western Asia"
145,2024,1.7,2.5,20.8,0,75.6,73.2,78.1,"Western Asia"
150,2010,0.2,1.6,7,10,76.2,72.4,80,"Europe"
150,2015,0.3,1.6,5.6,8,77.8,74.3,81.1,"Europe"
150,2020,-0.1,1.5,4.5,8,77.7,74.3,80.9,"Europe"
150,2024,-0.1,1.4,4.1,0,79.3,75.9,82.7,"Europe"
151,2010,-0.1,1.5,10.3,14,70.6,65.5,75.9,"Eastern Europe"
151,2015,0,1.6,7.6,9,73.1,68.3,77.8,"Eastern Europe"
151,2020,-0.4,1.5,5.6,11,72.9,68.4,77.4,"Eastern Europe"
151,2024,-0.2,1.4,5.1,0,74.9,70,79.8,"Eastern Europe"
154,2010,0.6,1.9,4.7,9,79.9,77.5,82.2,"Northern Europe"
154,2015,0.7,1.8,4.1,8,80.7,78.6,82.8,"Northern Europe"
154,2020,0.3,1.6,3.7,8,80.6,78.5,82.8,"Northern Europe"
154,2024,0.5,1.5,3.7,0,81.6,79.5,83.6,"Northern Europe"
39,2010,0.2,1.5,4.8,6,80.8,77.9,83.5,"Southern Europe"
39,2015,-0.3,1.4,4.1,6,81.4,78.7,83.9,"Southern Europe"
39,2020,-0.2,1.3,3.6,6,81.1,78.4,83.7,"Southern Europe"
39,2024,-0.3,1.3,3.4,0,82.7,80.2,85.1,"Southern Europe"
155,2010,0.3,1.7,4.3,8,80.6,77.8,83.3,"Western Europe"
155,2015,0.8,1.7,4.1,6,81.3,78.7,83.8,"Western Europe"
155,2020,0.2,1.6,3.9,6,81.5,79,84,"Western Europe"
155,2024,0,1.5,3.6,0,82.4,80,84.7,"Western Europe"
9,2010,1.7,2.5,25.5,114,77.2,74.8,79.7,"Oceania"
9,2015,1.7,2.4,22.9,88,77.9,75.5,80.4,"Oceania"
9,2020,1.1,2.1,20.7,83,78.8,76.4,81.5,"Oceania"
9,2024,1.1,2.1,18.2,0,79.3,77.1,81.6,"Oceania"
53,2010,1.4,2,5.1,6,81.9,79.7,84,"Australia and New Zealand"
53,2015,1.6,1.8,4,6,82.4,80.5,84.4,"Australia and New Zealand"
53,2020,0.8,1.6,3.7,4,83.5,81.5,85.5,"Australia and New Zealand"
53,2024,0.9,1.6,3.4,0,83.8,82,85.5,"Australia and New Zealand"
54,2010,2.7,3.7,52.3,256,64.2,62.2,66.6,"Melanesia"
54,2015,2.3,3.5,46.2,190,65.3,63,68.3,"Melanesia"
54,2020,1.9,3.2,40.4,176,65.9,63.4,69,"Melanesia"
54,2024,1.7,3,35.6,0,67,64.7,69.8,"Melanesia"
57,2010,0.3,3.3,32.6,92,70,67.5,72.7,"Micronesia"
57,2015,-0.1,3.1,32.3,103,70.4,67.8,73.1,"Micronesia"
57,2020,0.7,2.9,31.4,80,70,67.1,73.2,"Micronesia"
57,2024,0.3,2.8,29.1,0,71.6,68.8,74.6,"Micronesia"
61,2010,0.5,3.1,14.2,77,75.2,72.7,78,"Polynesia"
61,2015,0.2,2.9,13.6,73,75.8,73.4,78.4,"Polynesia"
61,2020,0.3,2.6,13.1,82,76,73.6,78.7,"Polynesia"
61,2024,0,2.5,11.6,0,77.4,75.1,79.8,"Polynesia"
4,2010,2.7,6.2,90.2,899,60.7,59.1,62.3,"Afghanistan"
4,2015,2.3,5.7,76.5,776,62.3,60.4,64.2,"Afghanistan"
4,2020,3.3,5.1,62.9,620,61.5,58.5,64.7,"Afghanistan"
4,2024,2.8,4.8,54.5,0,66.3,64.7,67.8,"Afghanistan"
8,2010,-1.1,1.7,13.4,9,78.4,75.8,81.1,"Albania"
8,2015,-0.2,1.6,10.1,7,78.4,76.3,80.5,"Albania"
8,2020,-0.4,1.4,9.4,8,77.8,75.4,80.3,"Albania"
8,2024,-0.7,1.3,8.3,0,79.8,77.9,81.6,"Albania"
12,2010,2,2.9,28.1,112,74.1,73,75.3,"Algeria"
12,2015,2,3.1,25.3,89,75.2,74,76.4,"Algeria"
12,2020,1.6,2.9,22.8,78,73.3,71.7,74.9,"Algeria"
12,2024,1.4,2.7,20.5,0,76.5,75.1,77.9,"Algeria"
16,2010,-0.5,3.3,11.1,0,72.6,70.2,75.2,"American Samoa"
16,2015,-1.2,2.8,11,0,72.7,70.3,75.3,"American Samoa"
16,2024,-1.6,2.3,10.4,0,73,70.3,76,"American Samoa"
20,2010,-7.2,1.3,5.9,0,84.2,82.1,86.7,"Andorra"
20,2015,-2.2,1.2,5.8,0,84.5,82.6,86.6,"Andorra"
20,2024,1.3,1.1,6,0,84.2,82.3,86.2,"Andorra"
24,2010,3.9,6.2,119.5,367,57.2,55.3,59.2,"Angola"
24,2015,3.6,5.8,88.6,274,61,58.7,63.4,"Angola"
24,2020,3.2,5.4,71.6,222,63.1,60.5,65.8,"Angola"
24,2024,3,5,63.1,0,64.8,62.3,67.3,"Angola"
660,2010,1.8,1.6,8.6,0,77.2,73.7,81,"Anguilla"
660,2015,2.5,1.4,7.4,0,77.7,74.2,81.7,"Anguilla"
660,2024,1,1.4,5.5,0,79.5,76.2,82.8,"Anguilla"
28,2010,1.2,1.8,11.9,31,76.7,73.3,79.9,"Antigua and Barbuda"
28,2015,0.7,1.6,10.9,27,76.9,73.5,80,"Antigua and Barbuda"
28,2020,0.6,1.6,10.1,21,77.2,74.2,79.8,"Antigua and Barbuda"
28,2024,0.5,1.6,9.2,0,77.8,74.7,80.4,"Antigua and Barbuda"
32,2010,1.1,2.4,15.2,55,75.7,72.5,78.7,"Argentina"
32,2015,1,2.3,12.9,39,76.6,73.4,79.8,"Argentina"
32,2020,0.3,1.6,11.2,45,75.9,73,78.8,"Argentina"
32,2024,0.3,1.5,10.2,0,77.5,75,80,"Argentina"
51,2010,-0.5,1.6,18.6,33,72.9,68.8,76.7,"Armenia"
51,2015,-0.1,1.6,14.6,25,74.2,70.1,77.9,"Armenia"
51,2020,-0.7,1.6,11.4,27,68.9,61.9,76.3,"Armenia"
51,2024,-0.7,1.7,10.4,0,75.8,71.6,79.6,"Armenia"
533,2010,1,1.9,18,0,74.3,71,77.6,"Aruba"
533,2015,0.8,1.9,16.5,0,75.4,72.5,78.1,"Aruba"
533,2024,0.1,1.6,13.3,0,76.5,73.8,78.9,"Aruba"
36,2010,1.5,1.9,4.8,5,82,79.8,84.2,"Australia"
36,2015,1.5,1.8,3.8,5,82.6,80.6,84.6,"Australia"
36,2020,0.7,1.6,3.6,3,83.7,81.6,85.7,"Australia"
36,2024,1,1.6,3.2,0,84.1,82.3,85.8,"Australia"
40,2010,0.3,1.4,4.7,6,80.5,77.7,83.1,"Austria"
40,2015,1.3,1.5,3.7,6,81.2,78.6,83.6,"Austria"
40,2020,0.4,1.4,3.7,5,81.8,79.2,84.3,"Austria"
40,2024,-0.1,1.3,3.4,0,82.1,79.8,84.4,"Austria"
31,2010,1.2,1.9,37.9,33,70.3,67.3,73.1,"Azerbaijan"
31,2015,1.2,2.1,26.8,29,72.3,69.1,75.3,"Azerbaijan"
31,2020,0.6,1.8,20,41,70.3,66.8,73.8,"Azerbaijan"
31,2024,0.6,1.7,16.9,0,74.6,71.7,77.3,"Azerbaijan"
44,2010,1.2,1.8,15.4,79,73.4,70,77,"Bahamas"
44,2015,0.7,1.6,15.1,84,73.8,70.3,77.4,"Bahamas"
44,2020,0.2,1.4,13.2,77,73,69.4,76.8,"Bahamas"
44,2024,0.5,1.4,12.5,0,74.7,71.1,78.3,"Bahamas"
48,2010,-0.3,2,8.8,20,78.6,77.6,79.7,"Bahrain"
48,2015,4,2.1,7.6,16,80.3,79.5,81.3,"Bahrain"
48,2020,0.7,1.9,9.1,16,78.7,77.2,81,"Bahrain"
48,2024,2.4,1.8,6.2,0,81.4,80.9,82.1,"Bahrain"
50,2010,0.9,2.4,49.5,301,68,66.5,69.7,"Bangladesh"
50,2015,0.9,2.2,38.7,212,70.5,68.7,72.6,"Bangladesh"
50,2020,0.8,2.2,31.3,123,71.4,69.6,73.4,"Bangladesh"
50,2024,1.2,2.1,21,0,74.9,73.3,76.7,"Bangladesh"
52,2010,0.3,1.8,14.4,53,75.5,73.2,77.6,"Barbados"
52,2015,0.2,1.7,13.3,49,76.1,73.8,78.2,"Barbados"
52,2020,0.2,1.7,11.6,39,76.6,74.5,78.6,"Barbados"
52,2024,0.1,1.7,12.3,0,76.3,73.8,78.8,"Barbados"
112,2010,-0.2,1.5,5.7,3,70.5,64.6,76.6,"Belarus"
112,2015,0.2,1.7,4.1,1,73.8,68.5,78.8,"Belarus"
112,2020,-1.1,1.4,2.9,1,72.3,67.1,77.4,"Belarus"
112,2024,-0.6,1.2,3.1,0,74.6,69.7,79.2,"Belarus"
56,2010,1.2,1.8,4.4,6,80,77.4,82.6,"Belgium"
56,2015,0.7,1.7,3.9,5,80.9,78.6,83.1,"Belgium"
56,2020,0.3,1.6,3.6,5,80.8,78.5,83.1,"Belgium"
56,2024,0.2,1.4,3.4,0,82.3,80.1,84.4,"Belgium"
84,2010,2.2,2.6,18.6,33,70.9,68.5,73.7,"Belize"
84,2015,2.1,2.4,15.6,49,71.6,68.9,74.8,"Belize"
84,2020,1.3,2,12.9,130,71.6,69,74.5,"Belize"
84,2024,1.4,2,10.5,0,73.7,71.1,76.7,"Belize"
204,2010,3,5.5,108.6,598,58.4,57.5,59.3,"Benin"
204,2015,2.9,5.3,97.1,591,59.1,58.1,60.1,"Benin"
204,2020,2.6,4.8,85.6,523,60.2,58.7,61.6,"Benin"
204,2024,2.4,4.5,77.5,0,61,59.5,62.4,"Benin"
60,2010,0.1,1.8,4.5,0,79.4,75.3,83.8,"Bermuda"
60,2015,-0.1,1.4,3.7,0,80.3,76.4,84.5,"Bermuda"
60,2024,-0.1,1.4,2.3,0,82.5,79.1,85.9,"Bermuda"
64,2010,1.1,2.3,40.3,117,68.8,67.3,70.5,"Bhutan"
64,2015,1,1.8,30.6,74,70.8,69.4,72.5,"Bhutan"
64,2020,0.7,1.5,25.1,60,72.3,70.6,74.2,"Bhutan"
64,2024,0.6,1.4,21.5,0,73.3,71.6,75.3,"Bhutan"
68,2010,1.6,3.2,61.7,184,66,63.8,68.3,"Bolivia (Plurin. State of)"
68,2015,1.5,2.9,51.4,165,67.2,65,69.6,"Bolivia (Plurin. State of)"
68,2020,1.1,2.7,45.7,161,62.9,59.7,67.1,"Bolivia (Plurin. State of)"
68,2024,1.4,2.5,40.4,0,68.7,66.3,71.3,"Bolivia (Plurin. State of)"
535,2010,3.6,1.7,14.2,0,76.7,73.9,80.4,"Bonaire, St. Eustatius & Saba"
535,2015,-0.1,1.3,12.3,0,77.8,75.4,80.7,"Bonaire, St. Eustatius & Saba"
535,2024,2.3,1.5,12.4,0,77.6,75.4,80.3,"Bonaire, St. Eustatius & Saba"
70,2010,-1.8,1.3,6.8,8,76.8,72.9,80.2,"Bosnia and Herzegovina"
70,2015,-1.3,1.3,6.4,7,77.1,73.5,80.2,"Bosnia and Herzegovina"
70,2020,-1.5,1.5,6.4,6,76,72.5,79.4,"Bosnia and Herzegovina"
70,2024,-0.7,1.5,5.4,0,78,74.6,81.1,"Bosnia and Herzegovina"
72,2010,2.1,3.1,58.4,156,59.1,56.8,61.5,"Botswana"
72,2015,1.4,3,48.8,184,63.2,61.2,65.2,"Botswana"
72,2020,1.4,2.9,41.2,186,67.6,65,70.4,"Botswana"
72,2024,1.6,2.7,36.8,0,69.3,66.8,71.9,"Botswana"
76,2010,0.8,1.8,18.9,64,73.8,70.4,77.3,"Brazil"
76,2015,0.8,1.8,16,62,75.1,71.8,78.5,"Brazil"
76,2020,0.5,1.7,14.5,72,74.5,71.5,77.6,"Brazil"
76,2024,0.4,1.6,13.7,0,76,73,79.1,"Brazil"
92,2010,0,1.2,15.6,0,76.3,73.7,79.1,"British Virgin Islands"
92,2015,6,1.2,15.1,0,76.6,73.9,79.4,"British Virgin Islands"
92,2024,0.7,1,12.3,0,77.4,74.7,80.2,"British Virgin Islands"
96,2010,1.9,1.9,9.7,42,74.8,72.9,77.1,"Brunei Darussalam"
96,2015,1.3,1.9,9.9,45,74.9,72.9,77.1,"Brunei Darussalam"
96,2020,1,1.8,9.8,44,75.1,73.1,77.3,"Brunei Darussalam"
96,2024,0.8,1.7,9.3,0,75.5,73.5,77.7,"Brunei Darussalam"
100,2010,-0.7,1.6,10.9,10,73.8,70.4,77.4,"Bulgaria"
100,2015,-0.7,1.5,7.7,8,74.6,71.2,78.1,"Bulgaria"
100,2020,-0.5,1.6,6,7,73.6,70,77.5,"Bulgaria"
100,2024,-0.6,1.7,5.9,0,75.8,72.3,79.4,"Bulgaria"
854,2010,2.9,5.9,122.6,357,56.3,54.8,57.8,"Burkina Faso"
854,2015,2.9,5.5,100.9,295,58.8,57.1,60.4,"Burkina Faso"
854,2020,2.4,4.4,84.8,264,60.5,58.5,62.3,"Burkina Faso"
854,2024,2.2,4.1,81.5,0,61.3,59.1,63.4,"Burkina Faso"
108,2010,3.8,6.3,91,608,57.1,55.6,58.5,"Burundi"
108,2015,1.2,5.7,68.7,514,60.1,58.3,61.9,"Burundi"
108,2020,2.8,5.2,54.7,494,62.6,60.5,64.6,"Burundi"
108,2024,2.5,4.8,47.9,0,63.8,61.8,65.9,"Burundi"
132,2010,0.5,2.3,24.7,54,72.5,68.7,76.1,"Cabo Verde"
132,2015,0,2,18.6,47,74.1,70.4,77.6,"Cabo Verde"
132,2020,0.1,1.6,13.6,42,73.8,69.8,78,"Cabo Verde"
132,2024,0.5,1.5,11.6,0,76.2,73.1,79.4,"Cabo Verde"
116,2010,1.5,2.9,44,276,67.3,65.1,69.4,"Cambodia"
116,2015,1.4,2.7,31.9,209,69.4,66.9,71.7,"Cambodia"
116,2020,1.6,2.7,25.6,218,70.1,67.3,72.7,"Cambodia"
116,2024,1.2,2.5,22.2,0,70.8,68.1,73.4,"Cambodia"
120,2010,2.9,5.2,109.9,527,57,55.4,58.5,"Cameroon"
120,2015,3,4.8,89.8,447,59.7,57.8,61.7,"Cameroon"
120,2020,2.7,4.6,74.8,438,61.7,59.5,64,"Cameroon"
120,2024,2.6,4.3,65.8,0,64,61.8,66.2,"Cameroon"
124,2010,1.1,1.6,5.8,12,81.3,79.1,83.4,"Canada"
124,2015,0.9,1.6,5.3,12,81.9,79.8,83.9,"Canada"
124,2020,0.8,1.4,5.1,11,81.7,79.4,83.9,"Canada"
124,2024,1,1.3,4.7,0,82.7,80.5,84.9,"Canada"
136,2010,2.7,1.7,4.3,0,76.1,73.6,78.7,"Cayman Islands"
136,2015,2.4,1.3,2.9,0,78.1,75.7,80.6,"Cayman Islands"
136,2024,1.9,1.5,1.5,0,80.5,78.2,83,"Cayman Islands"
140,2010,1.9,6,148.2,1052,46.9,44.5,49.4,"Central African Republic"
140,2015,1.7,6.1,123.5,909,51.9,49.7,54.2,"Central African Republic"
140,2020,2.6,6.1,122.1,835,50.6,47.2,54,"Central African Republic"
140,2024,3.4,6,92.6,0,57.7,55.5,59.6,"Central African Republic"
148,2010,3.5,7,147.7,1303,50.1,49.1,51.1,"Chad"
148,2015,2.9,6.7,128.6,1125,51.3,50.1,52.5,"Chad"
148,2020,3.4,6.3,110,1063,53.1,51.3,54.9,"Chad"
148,2024,4.2,6,98.3,0,55.2,53.4,57.2,"Chad"
152,2010,1,1.8,9.1,23,79.1,76.6,81.5,"Chile"
152,2015,1,1.7,8.2,16,80,77.7,82.3,"Chile"
152,2020,0.4,1.3,5.9,15,79.3,76.8,82,"Chile"
152,2024,0.5,1.1,6.4,0,81.4,79.5,83.2,"Chile"
156,2010,0.7,1.7,15.9,33,75.7,73.2,78.3,"China"
156,2015,0.5,1.7,10.8,26,77,74.4,79.8,"China"
156,2020,0.1,1.2,7.6,23,78,75.2,81,"China"
156,2024,-0.2,1,8,0,78,75.2,81,"China"
344,2010,0.5,1.1,3.2,0,82.9,80,85.8,"China, Hong Kong SAR"
344,2015,0.6,1.2,2.5,0,84.1,81.3,87,"China, Hong Kong SAR"
344,2024,-0.5,0.7,1.9,0,85.6,83,88.3,"China, Hong Kong SAR"
446,2010,2.3,1.1,4.6,0,81.7,78.9,84.3,"China, Macao SAR"
446,2015,1.9,1.1,3.8,0,82.9,80.3,85.6,"China, Macao SAR"
446,2024,0.4,0.7,3.4,0,83.2,81,85.4,"China, Macao SAR"
170,2010,1.1,2,18.5,71,74.9,71.6,78.2,"Colombia"
170,2015,0.9,1.8,15.6,70,76.1,73.2,79,"Colombia"
170,2020,1.2,1.7,13.2,75,74.8,71.5,78.2,"Colombia"
170,2024,1,1.6,11.7,0,77.9,75.2,80.6,"Colombia"
174,2010,2,4.8,72.4,316,62.7,61.2,64.4,"Comoros"
174,2015,2.1,4.4,61.2,261,64.5,62.7,66.3,"Comoros"
174,2020,2,4.1,51.5,217,65.8,63.7,68,"Comoros"
174,2024,1.9,3.8,44.8,0,67,65,69.2,"Comoros"
178,2010,3.3,4.9,63.6,389,61.7,60.6,62.9,"Congo"
178,2015,2.4,4.6,51.8,360,63.7,62.2,65.1,"Congo"
178,2020,2.4,4.3,43.4,282,64.4,62.7,66.2,"Congo"
178,2024,2.4,4.1,38.7,0,66,64.3,67.7,"Congo"
184,2010,3,2.5,10.9,0,72.8,69.2,77,"Cook Islands"
184,2015,-0.6,2.2,8.8,0,74,70.6,78,"Cook Islands"
184,2024,-3.5,2,6.5,0,75.5,72.1,79.2,"Cook Islands"
188,2010,1.2,1.8,10.4,27,79.4,76.6,82,"Costa Rica"
188,2015,1.1,1.8,9.1,20,80.4,77.5,83.3,"Costa Rica"
188,2020,0.6,1.4,8.1,22,79.7,76.8,82.8,"Costa Rica"
188,2024,0.5,1.3,7.5,0,81,78.4,83.6,"Costa Rica"
384,2010,2.2,5.3,102.8,604,55.3,53.8,56.9,"Côte d'Ivoire"
384,2015,2.9,5,86.7,530,58.3,56.7,60,"Côte d'Ivoire"
384,2020,2.5,4.5,73.8,480,60.1,58.2,62.3,"Côte d'Ivoire"
384,2024,2.4,4.2,66.3,0,62.1,60.2,64.3,"Côte d'Ivoire"
191,2010,-0.3,1.6,5.5,7,76.7,73.2,80,"Croatia"
191,2015,-1.1,1.4,5.1,6,77.6,74.3,80.8,"Croatia"
191,2020,-0.8,1.5,4.7,5,77.5,74.3,80.7,"Croatia"
191,2024,-0.7,1.5,4,0,78.8,75.6,81.8,"Croatia"
192,2010,0,1.7,6.3,41,77.9,75.9,79.9,"Cuba"
192,2015,0,1.7,6.3,39,77.7,75.6,80,"Cuba"
192,2020,-0.2,1.5,6,39,77.4,75,79.9,"Cuba"
192,2024,-0.4,1.4,5.6,0,78.3,75.9,80.7,"Cuba"
531,2010,0.7,2.2,14,0,75.1,71.6,78.4,"Curaçao"
531,2015,0.8,1.9,11.6,0,76.5,72.4,80.3,"Curaçao"
531,2024,0,1.1,9.9,0,77,72.7,81,"Curaçao"
196,2010,1.6,1.4,3.5,27,80.6,78.2,83.2,"Cyprus"
196,2015,1.4,1.3,3.1,42,81.5,79.2,83.9,"Cyprus"
196,2020,1.2,1.4,3.3,68,81.2,78.9,83.7,"Cyprus"
196,2024,0.9,1.4,2.9,0,81.8,79.8,83.8,"Cyprus"
203,2010,0.4,1.5,3.4,4,77.6,74.4,80.7,"Czechia"
203,2015,0,1.6,3,4,78.6,75.6,81.5,"Czechia"
203,2020,-0.1,1.8,2.8,3,78.2,75.2,81.3,"Czechia"
203,2024,-1,1.5,2.6,0,80,77.2,82.7,"Czechia"
408,2010,0.4,1.9,28.7,130,70.2,67,73.3,"Dem. People's Rep. Korea"
408,2015,0.5,1.9,21.4,108,72.8,70.4,75,"Dem. People's Rep. Korea"
408,2020,0.4,1.8,17.5,107,72.8,69.9,75.7,"Dem. People's Rep. Korea"
408,2024,0.3,1.8,16.7,0,73.7,71.6,75.9,"Dem. People's Rep. Korea"
180,2010,3.2,6.6,113.9,601,56.4,54.8,58,"Dem. Rep. of the Congo"
180,2015,3.3,6.4,95.7,578,58.7,56.9,60.4,"Dem. Rep. of the Congo"
180,2020,3.3,6.2,80.8,547,60.4,58.4,62.5,"Dem. Rep. of the Congo"
180,2024,3.2,6,72.4,0,62.1,60,64.2,"Dem. Rep. of the Congo"
208,2010,0.5,1.9,3.9,7,79.2,77.1,81.3,"Denmark"
208,2015,0.8,1.7,4.1,6,80.7,78.8,82.7,"Denmark"
208,2020,0.3,1.7,3.5,5,81.5,79.6,83.5,"Denmark"
208,2024,0.5,1.5,3.4,0,82.1,80.2,84,"Denmark"
262,2010,2,3.4,76.1,274,60.7,58.5,63.1,"Djibouti"
262,2015,1.7,3,65.2,244,62.8,60.4,65.3,"Djibouti"
262,2020,1.5,2.7,55.6,234,64.2,61.7,66.8,"Djibouti"
262,2024,1.3,2.6,49.1,0,66.2,63.7,68.7,"Djibouti"
212,2010,-0.1,1.9,23.1,0,71.7,69.1,74.6,"Dominica"
